Relatório de Estrutura do Projeto
=================================

Pasta raiz: d:\medida-foto

Top-level directories:
- .openai
- .vercel
- .vinext
- .vscode
- .wrangler
- app
- assets
- build
- db
- dist
- docs
- drizzle
- examples
- mobile
- node_modules
- public
- scripts
- src
- supabase
- tests
- tmp
- worker

Contagem de arquivos por extensão:
- .js : 25061
- .map : 9691
- .ts : 9308
- .mjs : 2607
- .md : 2182
- .json : 1941
- .h : 1446
-  : 1173
- .kt : 1166
- .cjs : 904
- .cts : 737
- .flow : 661
- .cpp : 638
- .swift : 365
- .mts : 349
- .mm : 290
- .svg : 283
- .xml : 277
- .txt : 185
- .yml : 167
- .m : 123
- .eslintrc : 120
- .java : 107
- .nycrc : 105
- .podspec : 98
- .ps1 : 85
- .cmd : 85
- .tsx : 62
- .png : 62
- .html : 57
- .md5 : 55
- .sha1 : 55
- .sha512 : 55
- .sha256 : 55
- .editorconfig : 49
- .css : 48
- .avif : 45
- .strings : 37
- .bin : 36
- .sh : 33
- .rb : 31
- .jst : 25
- .woff2 : 23
- .tsbuildinfo : 21
- .npmignore : 19
- .gradle : 19
- .kts : 18
- .S : 16
- .sql : 14
- .coffee : 14
- .template : 13
- .jar : 13
- .pom : 11
- .dll : 11
- .bnf : 11
- .aar : 11
- .module : 11
- .cmake : 10
- .gz : 10
- .markdown : 9
- .wasm : 9
- .bplist : 8
- .node : 8
- .xcprivacy : 8
- .properties : 8
- .exe : 8
- .so : 8
- .cc : 7
- .babelrc : 7
- .def : 7
- .gitattributes : 6
- .jshintrc : 6
- .gitkeep : 6
- .eslintignore : 6
- .py : 5
- .pro : 5
- .log : 5
- .conf : 4
- .c : 4
- .ico : 4
- .BSD : 4
- .gitignore : 3
- .plist : 3
- .jpg : 3
- .modulemap : 3
- .toml : 3
- .sqlite : 3
- .sqlite-wal : 3
- .jsonc : 3
- .webmanifest : 3
- .sqlite-shm : 3
- .1 : 2
- .file : 2
- .ttf : 2
- .opts : 2
- .lock : 2
- .info : 2
- .clang-format : 2
- .assetsignore : 2
- .example : 2
- .bat : 2
- .pbxproj : 2
- .props : 2
- .Config : 2
- .xcscheme : 2
- .capnp : 1
- .MIT : 1
- .closure-compiler : 1
- .esprima : 1
- .tpl : 1
- .list : 1
- .nvmrc : 1
- .crt : 1
- .icns : 1
- .tm_properties : 1
- .hbc : 1
- .gyp : 1
- .prettierignore : 1
- .357d1f5f60a5f00f2e0c325cef16bbd4 : 1
- .go : 1
- .resolved : 1
- .php : 1
- .build-commit : 1
- .local : 1
- .pegjs : 1
- .swf : 1
- .iml : 1
- .snap : 1
- .clang-format-ignore : 1
- .xcconfig : 1
- .pch : 1
